Portuguese utf-8
#First line must have format:
#LANGNAME<TAB>ENCODING
###################################################
#Created by Konstantin Ursaloff and Andrey Stepanuk
#Follow Up Mailing List Processor PRO 4.20.01
#Lang file version: 1.0
#Last modified 09/10/2005
###################################################
#########################	
#file account_shabl.dat	
##########################
#Version 4.21
LINK_CLEAN	clean
HTML_EDITOR_ENABLED	Your online HTML editor is <B>enabled</B>. Please save your message and reload edit message page to update the content.<br>
HTML_EDITOR_DISABLED	Your online HTML editor is <B>disabled</B>. Please save your message and reload edit message page to update the content.<br>
TEST_SEND_LINK	Test&nbsp;send
PLEASE_CHOICE_FOFMAT	Select message format
TYPE_MESS	Format	Format
MESS_ACTIVE	Active
MESS_INACTIVE	Inactive
TEST_SEND_HEADER	Test send your message
TEST_SEND_BUTTON	Send your message
TEST_SEND_FORMAT	Message format
TEST_SEND_RCPT	Recipient address
MESSAGE_WAS_SENT	Thank you!<BR>Your message was sent to 
CLOSE_WINDOW	Close this window
ENABLE_HTML_CHOISE	Add selection box to select the message format
ENABLE_HTML_CHOISE_DISCR	Check this option to add a selection box to the HTML form to select the message format (Text or HTML)
HTML_FORM_MESSFORMAT	Message format
DATE_FORMAT_SETTINGS	Date format settings
DATE_FORMAT_LINE	Your <i>strftime</i> format line
DATE_FORMAT_DISCR	Set the format for <B>[DATE]</B> tags in your messages.<BR>The default format is:  <B>%m/%d/%Y</B> <BR><a href="http://se.php.net/manual/sv/function.strftime.php" target="_blank">More info about the format...</a>
CURRENT_FORMATTED_DATE	Current formatted date
USR_BROWSER_HEAD_FORMAT	Format
USR_BROWSER_DEFAULT_FORMAT	Default
USR_BROWSER_HTML_USER_FORMAT	HTML
USR_BROWSER_TEXT_USER_FORMAT	Text
PERSONAL_REG_DATE	will print subscriber registration date
PERSONAL_SUBSCRIBER_ID	Subscriber ID
PERSONAL_SUBSCRIBER_ID_DISCR	Subscriber ID (Primary key can be used to integrate FUMP with other applications)
PERSONAL_MODIFY_CONTACT_INFO	Link to script where subscriber can modify name, email address and message format
PERSONAL_SUBSCRIBER_UUI	Subscriber UUI
PERSONAL_SUBSCRIBER_UUI_DISCR	Subscriber UUI (Unique User Identifier can be used to integrate FUMP with others applications)
PERSONAL_REG_DATE_CORRECTED	will print the corrected subscriber registration date.
ADD_UNSUBSCRIBE_LINK	Automatically add an unsubscribe link to the email footer
RSSMESS_DISCR	Hint: Use a short, one paragraph, message as RSS-feed text. The RSS-feed will redirect your prospect to the message online.
DUBLICATES	Duplicate message checking
USE_MES_LOG_NEW	Do not send duplicate messages to subscribers:
THANK_YOU_PAGE_SETTINGS	Thank you page settings:
OR	Or
GENARATE_PERSONALIZED_PAGE	Generate personalized page from template
DOI_PAGE_SETTINGS	Subscribers double opt-in confirmation settings:
UNSUBSCRIBE_PAGE_SETTINGS	Unsubscribing settings
NOTIFICATION_HEADER	Admin notification settings
#End Version 4.21
ACCOUNT_BIG	ACCOUNT
TOTAL_PROSPECTS	Total de assinantes:
ACTIVE	Ativos:
INACTIVE	Inativos:
HTML_CODE_FORM	Abaixo o código HTML do seu formulário:
FORM_PREVIEW	Visualização do Formulário:
CUSTOM_FIELD	Campo personalizado
CUSTOM_FIELD_NAME	Nome do campo personalizado:
ONLY_CHARS	Apenas 3 a 20 caractéres [A-Za-z0-9_]
IS_REQUIRED	É requerido?
FIELD_FORMAT	Formato do campo:
ADD_FIELD	Adicionar campo
CANCEL	Cancelar
ACC_SETTINGS	Configurações da conta
PERSONAL	Pessoal:
FROM_NAME	Nome do remetente:
FROM_EMAIL	E-mail do remetente:
DEF_SUBSCRIB_NAME	Nome do Assinante Padrão (Destinatário):
REPLY_HEADER	Responder para:
SUBSCRIB_OPTS	Opções de assinatura:
REDIR_SUSCR_TO	Redirecionar assinantes para:
REDIR_REMOV_TO	Após cancelamento redirecionar para:
NOTIFY_ME_SUSCR	Notificar-me quando alguém assinar?
NOTIFY_ME_UNSUB	Notificar-me quando alguém cancelar?
ACC_ADMIN_NAME	Nome do administrador da conta:
ACC_ADMIN_MAIL	E-mail do administrador da conta:
USE_DOI	Usar opt-in duplo?
DOICONFURL	Página de confirmação do duplo opt-in:
LOGGING	Relatório:
USE_MES_LOG	Usar relatório de mensagens (verificar e-mails duplicados)
LOCALIZ	Localização:
NO_UPPERCASE	Não converter a primeira letra do nome do assinante para maiúscula:
DEF_CHARSET	Definir caractére padrão:
SAV_ALL_SET	Salvar configurações
POP_SET	Configurações POP3
IS_POP	Permitir assinatura através de envio de e-mail em branco:
SUBSCR_EMAIL	E-mail para aasinatura:
POP_SERVER2	Servidor POP3:
POP_USER2	Nome de usuário POP3:
POP_PASS	Senha POP3:
POP_PORT	Porta do servidor POP3:
BAN_MAILS	Banir e-mails
BAN_LIST	Lista de e-mails banidos (1 regra por linha):
CUST_ERR_MSG	Mensagem de erro personalizada:
SORTFILTER	Mostrar ou filtrar por:
SORTFILTER_SEARCH	Procurar:
SORTFILTER_ORDER	Pedido:
USE_DATE_RANGE	Definir período:
REC_PER_PAGE	Registros por página:
REC_PER_PAGE_SHOW	Mostrar:
REC_PER_PAGE_RECORDS	registros
SF_DISPLAY	Mostrar!!!
SF_SAVETEXT	Salvar como texto...
SF_REMOVE	Remover
SF_INV_STATUS	Inverter status
SF_SEL_ALL	Selecionar todos
SF_DESEL_ALL	Desmarcar todos
PROSPECT	Assinantes
PROSPECTS2	assinantes
PROSP_NAME	Nome:
PROSP_MAIL	E-mail:
PROSP_BEGIN_DAY	Começar com o dia:
PROSP_NO_SEQ	Sem sequência
PROSP_ADD_BEGIN_DAY	Adicionar assinates na sequência começando com o dia
PROSP_UPD_USER	Atualizar usuário
BULK_REM	Remover em Quantidade
PROSP_REM_DB	removido do banco de dados
PROSP_REMOVE	Remover Assinantes
PROSP_IMPORT	Importar Assinantes
INSERT_TEXT	Inserir texto:
OR_UPLOAD_FILE	ou importar arquivo:
SEND_SUBSC_ALL_PROSP	Enviar mensagem de cadastramento para os assinantes importados.
ADD_NO_SEQ	Adicionar contatos somente a lista de assinantes (sem adicionar a sequência)
ADD_SEQ	Adicionar assinantes na sequênmcia começando com o dia
COPY_PROSPS_FROM_ACC	Copiar assinantes das contas
ACCOUNT	Conta:
FILTER	Filtrar:
IMPORT	Importar
PROSP_EXPORT_READY	assinantes prontos para exportar.
FORMAT	Formato:
EXPORT_TO	Exportar para:
EXPORT	Exportar
SUB_UNSUB_MSG	Mensagem de cadastramento / descadastramento
EDIT_DOI_CONF_MSG	Editar mensagem de confirmação do opt in duplo
SEND_SUBSC_MSG	Enviar mensagem de cadastramento
SEND_UNSUB_MSG	Enviar mensagem de descadastramento
EDIT	Editar
PREVIEW	Visualisar
UPD_SETTINGS	Atualizar configurações
ADD_NEW_MSG	Adicionar nova mensagem>>>
SEQ_MSGS	Mensagens sequenciais:
SEQ_MSG_SUBJECT	Assunto da Mensagem
ATTACH	Anexar
SENT	Enviadas
DAY	Dia
MANUAL_SHED_MSGS	Mansagens Manuais/Agendadas:
SHED_DATE	Agendar data
IN_PROGRESS	Em andamento
BROADCAST	Enviar mensagem
TERM_PROC	Terminar processo
TST_SND_STR1	Testar o envio das mensagens selecionadas
TST_SND_STR2	para o seguinte endereço de e-mail:
BTN_TEST_SEND	Teste de Envio
SUBJECT	Assunto:
TYPE	Tipo:
CHARSET	Definir tipo:
PRIORITY	Prioridade:
MSG	Mensagem:
ADD_ATTACH	Adionar anexo:
SEL_MSG_TYPE	Selecionar o tipo desta mensagem:
DAYS_AFTER_REG	Dias após a inscrição:
SAVE	Salvar
#########################	
#file accounts.dat	
#########################	
LOGOUT	SAIR
FEEDBACK_FORM	Formulário de Feedback
GLOBAL_SETTS	Configurações Globais
GLOBAL_LENG	Idiomas
STATS	Estatísticas
XML_IMP	IMPORTAR&nbsp;XML
XML_EXP	EXPORTAR&nbsp;XML
BOUNC_MAILS	E-mails devolvidos
MANUAL	Manual
ADD_NEW_ACC	Adicionar nova conta:
CLONE	Clonar:
BTN_NEW_ACC	Nova conta
#########################	
#file author.dat	
#########################	
AUTHOR_LINE1	Para acessar o painel de controle,
AUTHOR_LINE2	você deve informar a senha correta.
PASSWORD	Senha:
ENTER	ENTRAR
#########################	
#file bounce.dat	
#########################	
HANDLING_TOOL	ferramenta de manipulação de e-mails devolvidos.
POP_ACCS	Contas POP3
BOUNC_MSGS	Mensagens devolvidas
BLACKLIST	Lista Negra
YOUR_POP_ACCS	Suas contas POP3
NO_POP_ACCS_FOUND	Contas POP3 não encontradas
TOTAL_ACCS	Total de contas:
POP_SERVER	Servidor POP3
POP_USER	Usuário POP3
REM_PROSPS_AFTER	Remover assinantes após:
BOUNC_HARD	devoluções fortes
BOUNC_SOFT	devoluções&nbsp;fracas
DEL_BOUNC_MSGS	Excluir mensagens devolvidas
TEST_CONN	Testar conexão
STATUS	Status
TEST	Testar
WITH_SEL	Com selecionda:
DELETE	Excluir
ACTIVATE	Ativar
DEACTIV	Desativar
TOTALS	Totais
NO_MSGS_FOUND	Nenhuma mensagem encontrada
TOTAL_DATES	Total de datas:
DATE	Data
TOTAL	Total
TOTAL_HARD	Total de fortes
HARD	Forte
PROSPS_REMOVED	Assinantes removidos
PROSPS_INACT	Assinantes inativados
PROSP_NOT_FOUND	Assinante não encontrado
SOFT	Fraca
TOTAL_SOFT	Total fraca
WAITING	Esperando
POP_SERV_SETTS	Configurações de conexão do servidor POP3:
DEL_BNC_ML_SERV	E-mails devolvidos excluídos do servidor
DEF_COUNT_BOUNC	Definir contagem de e-mails devolvidos antes do processamento das ações: 
REM_AFTER_HARD	Remover assinantes após devoluções fortes:
REM_AFTER_SOFT	Remover assinantes após devoluções fracas:
ACT_WITH_BOUNC	Ações com assinantes com e-mails devolvidos:
ACT_WITH_PROSP	Acção com assinantes:
ADD_BNC_MAILS_BLACKL	adicionar e-mails devolvidos à lista negra
SAV_ACC	Salvar conta
RESET	Ressetar
EMAIL	E-mail:
BOUNC_CODE	Código de devolução:
HARD_SOFT	Forte/fraca:
PROC_STAT	Status do processamento:
BOUNC_REASON	Motivo da devolução:
ORDER_BY	Pedido por:
SHOW_EMAILS_EXIST_PROS	Mostre-me e-mails com assinantes existentes nas contas
DISPLAY	Mostrar
NO_COL_BNC_MSGS_FOUND	Nenhuma mensagem devolvida encontrada
EXP_MAIL_TXT	Exportar e-mails para um arquivo de texto
TOTAL_MSGS	Total de mensagens:
BOUNC_MAIL	E-mail devolvido
PROSPS	Assinantes
INACT	Inativos
RECVD	Recebidos
PROC_STAT2	Status do processamento 
BNC_STATUS	Status da devolução
BNC_REASON	Motivo da devolução
CODE	Code
HARD_SOFT2	Forte/Fraca
BTN_DEL_MSGS	Excluir mensagens
BTN_REM_PROSP	Excluir assinante
BTN_ACT_PROSP	Ativar assinante
BTN_INACT_PROSP	Inativar assinante
RFC_ERR_DESCR	Descrição do código de erro RFC1893 
CODE2	Código:
BACK_2_BNC_MSGS	Voltar as mensagens devolvidas
REG_SETTS	Configurações de cadastramento:
REJECT_SUBSCR	Rejeitar cadastramentos de e-mails da lista negra
REG_ERR_MSG	Mensagem de erro de cadastramento:
SAV_SETTS	Salvar configurações
BNC_MAIL_BLACK	Lista negra de e-mails devolvidos.
IMP_MAILS	Importar e-mails 
EXP_MAILS	Exportar e-mails 
NO_MAIL_FOUND	E-mails não encontrados
TOTAL_EMAILS	Total de e-mails:
IMP_PROSPS	Importar assinantes
IMP_PROSPS_DESC	Aqui você pode importar e-mail para a lista negra. Por favor cole os e-mails na caixa de texto below (one email per row). Os e-mails serão validados antes da importação.
BTN_IMPORT	Importar
BULK_REM_DESC1	Você pode excluir e-mails da lista negra informado os mesmos na caixa de texto below and clicking "Excluir"
BULK_REM_DESC2	um e-mail por linha. Você pode usar um termo. Por exemplo: se você digitar hotmail na caixa de texto todos os e-mails que contém
BULK_REM_DESC3	o termo hotmail em qualquer parte do endereço.
BULK_REM_DESC4	ex: hotmail@aol.com, jose@hotmail.com, meuhotmail@email.com - serão removidos da lista
BTN_REMOVE	Excluir
#########################	
#file daylystat.dat	
#########################	
BRODC_STARTED	O envio de mensagem foi iniciado
TIMES_THIS_DAY	vezes hoje
REPORT_GEN	Este relatório foi gerado
#########################	
#file exportxml.dat	
#########################	
STEP1	Passo 1 
STEP1_DESC1	Selecione uma conta, um arquivo XML file e o nível aonde este arquivo será guardado
STEP1_DESC2	(O arquivo XML deve estar no diretório FUMP)
XML_DOC	Documento XML:
WHERE_STORE_XML_DOC	Documento XML guardado aonde?
ENCODING	Codificando:
CREATE_XSD	Criar arquivo XSD com esquema de tabela para Access 2002:
NEXT2	PRÓXIMO[2]&gt;&gt;
XSD_DESC1	Arquivo XSD.
XSD_DESC2	Se você criar um arquivo XSD com esquema de tabela, então você poderá importar facilmente os dados para uma tabela do Microsoft Access 2002. Ela terá o mesmo nome do arquivo 
XSD_DESC3	que você pode definir como emails.xml - emails.xsd
STEP2_SEL_FLDS	Passo 2 - Selecione os campos
STEP2_SEL_FLDS_DESC	Por favor selecione os campos dos quais você quer importar os dados.
NEXT3	PRÓXIMO[3]&gt;&gt;
STEP4_FINISH	Passo 4 - FINALIZAR:
XML_EXP_SUC	EXPORTAÇÃO XML BEM SUCEDIDA!
#########################	
#file importxml.dat	
#########################	
IMP_ST1_DESC1	Selecione uma conta, arquivo XML e o nível do arquivo XML aonde os assinantes estão guardados
IMP_ST1_DESC2	(O arquivo XML deve estar no diretório FUMP)
LEVEL_DATA_STORED	Nível aonde os dados dos assinantes estavam guardados:
HERE_IS_SAMPLE	Aqui está um exemplo de arquivo XML que você poderá exportar de seu banco de dados Microsoft Access 2002
STEP2_SEL_FLDS_DESC_IMP	Por favor selecione os campos dos quais você quer importar os dados.
STEP3	Passo 3 - Você está tentando importar:
BTN_IMPXML	IMPORTAR&gt;&gt;
XML_IMP_SUC	IMPORTAÇÃO BEM SUCEDIDA!
PROSPS_WERE_ADD	assinantes foram adicionados ao banco de dados.
#########################	
#file links.dat	
#########################	
YOUR_LINKS	Seus links
ADD_NEW_LINK	Adicionar novo link&gt;&gt;&gt;
NO_LINKS_FOUND	Nenhum link encontrado
TOTAL_LINKS	Total de links:
TEMPLATE	Código
NAMEE	Nome
CLICKS	Cliques
PROSPECTS	Assinantes
ISCLEAN	Apagar?
DEL_SELECTED	Excluir selecionados
TOTALU	Total:
LINKS_DESC1	Aqui você pode editar links para adicionar códigos especiais em suas mensagens para ter uma estatística de cliques dos assinantes e conferir a eficiência de suas mensagens. 
LINKS_DESC2	Nas mensagens você só precisará colocar o código especial como este [LINK123]
EDIT_LINK	Editar link
INS_NEW_LINK	Inserir novo link
LINK_PROPS	Propriedade do Link
UPD_LINK	Atualizar link
SAV_LINK	Salvar novo link
BTN_CANCEL	Cancelar
SHOW_REC_FOR	Mostrar registros por: 
BTN_SHOW	Mostrar
DATE2	Data:
LINK	Link:
MESSAGE	Mensagem:
NO_PROSPS_FOUND	Nenhum assinante encontrado
NO_CLICKS_FOUND	Nenhum clique encontrado
ACT_UNIQ_PROSPS	Cliques únicos de assinantes:
CLICKS_FOUND	Cliques encontrados:
CL_NAME	Nome
CL_MAIL	E-mail
CL_PROF	Perfil
TOTAL_CLICKS_U	Total de cliques:
#########################	
#file links.dat	
#########################	
REGISTRATION_ERROR	ERRO DE CADASTRAMENTO
REGISTER	Cadastrar
#########################	
#file settings_shabl.dat	
#########################	
YOUR_PERS_INFO	Suas informações pessoais
YOUR_NAME	Seu nome:
YOUR_EMAIL	Seu e-mail:
YOUR_PERS_INFO_DESCR	Estas configurações administrativas globais são usadas em todas as contas. Você também pode configurar cada conta individualmente.
SEND_ME_BROAD_STAT	Enviar estatísticas
SEND_ME_BROAD_STAT2	de envio por e-mail:
BTN_UPD_SETTS	Atualizar configurações
MAIL_PROG_SETTS	Configurações do Program de E-mail
SENDMAIL_PATH	Caminho do Sendmail:
SEND_THROUGH	Enviar através de:
SMTP_SERVER	Servidor SMTP:
SMTP_AUTH	Autenticação SMTP
SMTP_REQ_SASL	Servidor SMTP requer autenticação SASL (Simple Authentication and Security Layer RFC2554)
SMTP_USER	SMTP username:
SMTP_PASS	SMTP password:
SEND_SPD	Velocidade de envio
QUANT_PROCS	Quantidade de processos concorrentes:
OR_B	OU
USE_OLD_ALG	Usar antigo (processo individual) algoritmo de envio (se você enfrentar problemas no sistema de envio pelo 'remetente')
BOUNC_RET_PATH_OPTS	Opções de caminho para mensagens devolovidas:
USE_FOLLOW_UP	Usar o seguinte endereço de e-mail como remetente SMTP 
1ST_WAY	1º caminho:
1ST_WAY2	Usar sendmail -f flag com o seguinte endereço:
2ND_WAY	2º caminho: Caminho de Retorno no cabeçalho da mensagem:
2ND_WAY2	Pode ser em branco se você não quiser adicionar este cabeçalho.
2ND_WAY3	Não é uma boa idéia adicionar este cabeçalho manualmente as mensagens, mas em alguns casos pode funcionar com Qmail.
3RD_WAY	3º caminho: Erros-Para cabeçalho da mensagem:
3RD_WAY2	Pode ser em branco se você não quiser adicionar este cabeçalho. 
ADMIN_AREA_PASS	Senha para acessar a área administrativa
ADMIN_AREA_PASS_OLD	Senha antiga:
ADMIN_AREA_PASS_NEW	Senha nova:
ADMIN_AREA_PASS_RET	Confirmar senha:
USE_PERIOD	Período de uso:
USE_PERIOD_TO	para
USE_PERIOD_BTN_SHOW	mostrar
ENABLE_LOG	Acionar registro de atividades
BTN_OK	OK
BTN_CLENUP_LOGS_IN_RANGE	Limpar registro de atividades popr período
BTN_CLEANUP_ALL_LOGS	Limpar todos os registros de atividades
BROAD_LOG_TOTAL	Registrar Total de envio de Mensagens
RECORDS	registros.
CURRENT_OR_PREV_BR_LOG	Registro atual ou anterior de envio de mensagens
ROWS_FOUND	linhas encontradas
SAVE_LOG_INTO	Salvar registros de atividades em
SAVE_LOG_INTO_FILE	arquivo
BTN_SAVE_SETTS	Salvar configurações
TIME_SYNCH	Sincronização de horário
TIME_SYNCH_SRV_TIME	Horário do servidor:
TIME_SYNCH_CORR_TIME	Horário correto:
TIME_SYNCH_COR_TIME	Correção do horário:
TIME_SYNCH_HHMM	+hh:mm ou -hh:mm
SETTS_REMOVE	Remover
SETTS_NAME	Nome
SETTS_RESTORE	Restaurar
SETTS_DATE	Data
SETTS_SIZE	Tamanho
BTN_REM_SEL	Remover selecionados
BTN_RESTORE	Restaurar
NEW_BACKUP	Novo Backup
NEW_BACKUP_NAME	Nome do novo backup:
NEW_BACKUP_NAME_CHARS	apenas caractéres [a-z_0-9]
BTN_BACKUP	Backup
MAIL_PROG_PERF_TEST	Teste de performance do programa de e-mail
MAIL_PROG_PERF_TEST_DESC1	Este teste dirá quanto tempo leva para seu servidor enviar e-mails. 
MAIL_PROG_PERF_TEST_DESC2	Entre com seu endereço de e-mail no campo abaixo e clique no
MAIL_PROG_PERF_TEST_DESC3	botão
MAIL_PROG_PERF_TEST_DESC4	Testar
MAIL_PROG_PERF_TEST_DESC5	apenas uma vez
MAIL_PROG_PERF_TEST_DESC6	FollowUp Mailing List Processor enviará mensagens para o e-mail informado e o tempo de envio será medido.
MAIL_PROG_PERF_TEST_DESC7	Este teste usará 
ENTER_YOUR_EMAIL_ADDRESS	Entre com seu endereço de e-mail
BLAST_SIZE	Quantidade (30-300 mensagens)
MAIL_PROG_PERF_TEST_BTN_TEST	Testar
MAIL_PROG_PERF_TEST_RESULTS	Resultado do teste de performance
MAIL_PROG_PERF_TEST_RESULTS1	mensagens foram enviadas para
MAIL_PROG_PERF_TEST_RESULTS2	O processo levou
MAIL_PROG_PERF_TEST_RESULTS3	segundos
MAIL_PROG_PERF_TEST_RESULTS4	Sua
MAIL_PROG_PERF_TEST_RESULTS5	performance mostrada abaixo: 
MAIL_PROG_PERF_TEST_RESULTS6	mensagens por minuto
MAIL_PROG_PERF_TEST_RESULTS7	mensagens por hora
#########################	
#file responder.cgi	
#########################	
ACCOUNTMENU_MAIN	Menu da Conta
ACCOUNTMENU_OPTIONS	Opções da Conta
ACCOUNTMENU_OPTIONS_DESCR	Aqui você pode editar configurações importantes desta lista específica incluindo o cadastramento/descadastramento via POP3. Você pode definir o "Nome do Remetente" e o endereço de e-mail, URL de redirecionamento após cadastramento/descadastramento, notificação ao adiministrador e quando usar o sistema de opt-in duplo. 
ACCOUNTMENU_HTML_FORM	Formulário HTML
ACCOUNTMENU_HTML_FORM_DESCR	Aqui você pode gerar e visualizar o código HTML que será colado nas páginas de seu site. Você também pode adicionar campos extras, tais como telefone, fax, endereço, etc. 
ACCOUNTMENU_SUBSCR_MAN	Gerenciador de Assinantes
ACCOUNTMENU_SUBSCR_MAN_DESCR	Aqui você pode adicionar, editar e fazer backup dos assinantes da sua lista, ou copiar uma lista para outra conta. 
ACCOUNTMENU_EDIT_MESS	Editar Mensagens
ACCOUNTMENU_EDIT_MESS_DESCR	Aqui você pode configurar suas mensagens extras e as mensagens sequenciais, incluindo a confirmações de cadastramento e descadastramento e arquivos anexos. É aqui hque você ativa o envio das mensagens extras.
ACCOUNTMENU_LINKS	Links
ACCOUNTMENU_LINK	Link
ACCOUNTMENU_LINKS_DESCR	Aqui você pode adicionar e editar links para contagem de cliques e estatísticas de envio de mensagens.
ACCOUNTMENU_LINKS_MESS_STAT	Estatísticas de Mensagens
ACCOUNTMENU_LINKS_ACT_PROSP	Cliques Únicos
ACCOUNTMENU_LINKS_CLICKS	Cliques
SETTINGSMENU_MAIN	Principal
SETTINGSMENU_PERSONAL	Pessoal
SETTINGSMENU_PERSONAL_DESCR	Aqui você pode definir o username e o endereço de e-mail onde você receberá os relatórios e as notificações de cadastramento/descadastramento de assinantes.
SETTINGSMENU_SENDING_OPTIONS	Opções de envio
SETTINGSMENU_SENDING_OPTIONS_DESCR	Configuração do Método de Envio. Aqui você define o método de envio de mensagens e caminho do programa de envio ou o servidor de SMTP. Você pode ainda configurar os cabeçalhos como <i>Return-Path</i> ou <i>Errors-To</i> para definir o endereço para onde as mensagens devolvidas devem seguir.
SETTINGSMENU_ACCESS	Acesso
SETTINGSMENU_ACCESS_DESCR	Você pode alterar sua senha de login aqui.
SETTINGSMENU_TIME_SYNC	Sincronização de Horário
SETTINGSMENU_TIME_SYNC_DESCR	Aqui você pode sincronizar o horário do seu servidor com seu horário local. Útil para mensagens agendadas e mensagens sensíveis a tempo. 
SETTINGSMENU_PERFOM	Performance
SETTINGSMENU_PERFOM_DESCR	Esta é uma facilidade para testar a performance do seu servidor para o envio de mensagens.
SETTINGSMENU_BACUP_RESTORE	Backup/Restaurar
SETTINGSMENU_BACUP_RESTORE_DESCR	Aqui você pode fazer um backup e restaurar seu banco de dados.
STATMENU_MAIN	Prinicpal
STATMENU_ACT_LOGS	Relatório de Atividades
STATMENU_ACT_LOGS_DESCR	Aqui você pode monitorar as atividades de envio de mensagens, cadastramento e descadastramento em um determinado período de tempo. Ele mostra registros e o horário que o programa foi executado.
STATMENU_CURRENT_BROADCAST	Histórico de envio de mensagens
STATMENU_CURRENT_BROADCAST_DESCR	Aqui você encontra informações sobre o progresso do envio de mensagens.
STATMENU_TOTALS	Totais
STATMENU_TOTALS_DESCR	Aqui você verá quantos cadastramentos / descadastramentos e quantas mensagens foram enviadas pelas suas contas.
STATMENU_TOTALS_SENT_MESS	Mensagens enviadas
STATMENU_TOTALS_SUBSCRIBERS	Cadastros
STATMENU_TOTALS_PROSPECTS	Assinantes
PROSPMENU_ADD_PROSP	Adicionar novo assinante
PROSPMENU_IMPORT	Importar lista
