Russian	windows-1251
PERSONAL_LOAD_FROM_URL_DESCR	Вы можете загрузить контент любого URL. Например, [LOAD_FROM_URL_http://www.yourdomain.com/] скачает контент с вашей домашней странички в сообщение. Заметьте что Вы можете использовать только "http://" URLы. Эта функция к примеру может быть использована чтобы создать динамически обновляемые новости в Вашей рассылки, либо публикации Вашего прайс-листа в сообщениях.
PERSONAL_SIGNATURE_DESCR	Вы можете добавить подпись из шаблона используя данных специальный тег. Чтобы создать новую подпись Вы должны пользоваться Менеджером подписей.
ERROR_LOADING_FROM_URL	Ошибка загрузки контента из URL
NOTE_MESSAGES_WILL_NOT_BE PERSONALIZED	<B>Примечание:</B> Сообщение отправленное в  "Тестовом режиме" не персонализируется.
SIGNATURE_EDIT	Редактировать подпись
SIGNATURE_NEW	Новая подпись
SIGNATURE_INCORRECT_NAME	Разрешены только A-Z,a-z,_ символы
TEXT_SIGNATURE	Текстовая подпись
HTML_SIGNATURE	HTML подпись
SIGNATURES_EDIT_DESCR	Вы можете добавлять все персонализационные тэги, как [FIRSTNAME], в Ваши подписи. Текстовая подпись будет использована только для текстовых сообщений, HTML подпись для HTML сообщений. Вы не можете использовать ссылки на другие подписи в теле данной подписи.
INSERT_SIGNATURES	Добавить подпись
SIGNATURE_NAME	Имя подписи
USED_IN_MESSAGES	Используется в сообщениях
SIGNATURE_DELETE_CONFIRM	Вы уверены, что Вы хотите удалить эту подпись?
SIGNATURE_EDIT_DESCR	Редактировать подпись
SIGNATURE_CLONE_DESCR	Сдублировать подпись
SIGNATURE_DELETE_DESCR	Удалить подпись
CREATE_NEW_SIGNATURE	Создать новую подпись
YOUR_IP	Ваш текущий IP адрес
IP_BAN_ERROR_MESSAGE_DEFAULT	Вам не разрешено просматривать данную страницу	
IP_BAN_ERROR_MESSAGE	Сообщения об ошибке для IP бан листа 
IP_BAN_LIST	Список забаненых IP
IP_BAN_LIST_DESCR	Пожалуйста введите список IP если вы хотите заблокировать регистрацию и прочие действия от этого адреса. Вы должны ввести IP (например 201.22.34.65) один IP для каждой строки (можно использовать символ маски *). Так же вы должны определить сообщение которое будет отображаться для посетителя, если его IP был забанен. Учтите что список забаненных IP общий для всех аккаунтов.
SIGNATURES_NOT_FOUND	Не найдено ни одной подписи
INCORRECT_URL	Пожалуйста не экспериментируйте с URL
MANAGE_SIGNATURES	Управление подписями
ACCOUNT_ID	ID
ACCOUNT_DELETE_CONFIRM	Вы уверены, что хотите удалить данный аккаунт?
ACCOUNT_NEW	Новый аккаунт
ACCOUNT_EDIT	Редактировать аккаунт
ACCOUNT_CLONE	Дублировать аккаунт
ACCOUNT_NAME	Имя аккаунта
ACCOUNT_DESCR	Описание аккаунта
CREATE_NEW_ACCOUNT	Создать новый аккаунт
ACCOUNT_STATUS_INACTIV_DESCR	Аккаунт деактивирован. Нажмите чтобы активировать
ACCOUNT_STATUS_ACTIV_DESCR	Аккаунт активирован. Нажмите чтобы деактивировать
ACCOUNT_EDIT_ACCOUNT_DESCR	Редактировать имя и описание аккаунта
ACCOUNT_CLONE_ACCOUNT_DESCR	Дублировать аккаунт (Настройки и сообщения)
ACCOUNT_DELETE_ACCOUNT_DESCR	Удалить аккаунт (Все настройки, сообщения и подписчики будут удалены!)
CONFIRM_ENABLING_ACCOUNT	Вы уверены, что хотите активировать аккаунт?
CONFIRM_DISABLING_ACCOUNT	Вы уверены, что хотите деактивировать аккаунт?
DESCRIPTION	Описание
MANAGE_ACCOUNTS	Управление аккаунтами
ACCOUNT_BROWSER_NO_ACCOUNTS_FOUND	Не найдено аккаунтов
DAILY_REPORT	Ежедневный отчет
#register.cgi
REG_FROM_ACCOUNT	из аккаунта
REG_ACCOUNT_WAS_NOT_FOUND	Аккаунт не найден
REG_SUBSCRIBER_WAS_NOT_FOUND	Подписчик не найден
REG_REDIRECT_LINK_NOT_FOUND	Ссылка не найдена
REG_ACCOUNT_IS_NOT_EXIST	АККАУНТ НЕ СУЩЕСТВУЕТ!
REG_EMAIL_IS_INCORRECT	Email некорректен
REG_REQUIRED	обязательно
REG_CANTSHOW_CONFIRM	Не могу отобразить страницу подтверждения подписки - некорректные параметры
REG_CANTSHOW_THANKYOU	Не могу отобразить страницу "Спасибо за регистрацию" - некорректные параметры
REG_CAN_NOT_OPEN_FILE	Не могу открыть файл
REG_DOI_PAGE_IS_NOT_DEFINED	Страница подтверждения подписки не определен
REG_ALREADY_CONFIRMED	Спасибо, но вы уже подтвердили свою подписку
REG_LOG_DELETING_USER	Удаление подписчика
REG_MSG_UNSUBSCRIBED_SUBJ	Подписчик удален
REG_MSG_UNSUBSCRIBED_BODY1	Подписчик
REG_MSG_UNSUBSCRIBED_BODY2	был удален из аккаунта
#end register.cgi
FROM_SETTINGS	Настройки поля From
USER_DEFAULT_ACCOUNT_FROM_NAME	Использовать настройки аккаунта
OVERRIDE_FROM_NAME_AND_EMAIL	Определить другие имя и email
USE_EMAIL_AND_NAME_FROM_PROSPECT_FIELDS	Из настроек каждого подписчика
USE_EMAIL_AND_NAME_FROM_REFERRER	Из контактной информации приведшего подписчика
UPDATE	обновить
SKIP	пропустить
WITH_EXISTING_PROSPECTS	С существующими подписчиками
USR_BROWSER_IMPORT_PROSPUPDATED	подписчиков обновлено
EXPORT_TO_TAB_DELMITTED	Экспортировать в файл разделенный табуляцией
DUBLICATE_MESSAGE	Дубликаты сообщений
WARNING	Внимание
TAB_DELMITTED_DESCR	Вы можете импортировать подписчиков из файла, поля которого разделены символами табуляции. Вы можете скачать пример для просмотра всех полей которые вы можете импортировать..<BR> <FONT color="red"><B>Пожалуйста не изменяйте позицию каждого поля (Вы не можете удалить или поменять колонки местами)</B></FONT>. Имя и email обязательны для заполнения, все остальные поля опциональны (просто оставьте их пустыми если вы не хотите их импортировать). Дата регистрации должна быть в формате <B>YYYY-MM-DD</B> (примечание: MS-Excel может изменить формат даты - Вы должны использовать только такой формат, будьте внимательны). Первая строка файла будет пропущена - Она используется для наименований колонок.<BR><BR><B>Примечание: </B>Вы можете легко отредактировать такой файл в MS-Excel импортировать всех подписчиков обратно, все существующие подписчики будут обновлены. Поля которые будут обновлены Имя, Дата регистрации, IP, все дополнительные поля и формат сообщения по умолчанию. Поля которые не будут обновлены для существующих подписчиков: Email, Информация об очереди сообщений.
DOWNLOAD_TEMPLATE	Сохранить пример файла
UPLOAD_TAB_DELMITTED_FILE	Загрузить файл на сервер
IMPORT_FROM_XML	XML import
IMPORT_FROM_TAB_DELMITTED	Импорт из файла разделенного символами табуляции
IMPORT_FROM_TEXT	Простой текстовый импорт
CUSTOM_FROM_EMAIL	Другие имя и email (от)
SELECT_TO_ADD_HIDDEN_FROM	Выберите эту опцию если вы хотите сохранять "from name" и "from email" для каждого пользователя
SELECT_TO_ADD_HIDDEN_FROM_DESCR	2 скрытых поля 'fromname' и 'fromemail' будут добавлены в форму подписки. Если эти поля не пустые - подписчик будет получать сообщения от этих обратных данных.
JS_VALIDATION_EMAIL_ERROR	Пожалуйста введите правильный e-mail адрес!
JS_EMAIL_NAME_VALIDATION	JavaScript проверка корректности формы
SELECT_JS_VALIDATION	Выберите эту опцию если Вы хотите добавить JavaScript проверку в форму
PERSONAL_REFERRER_TRACKING_ID_DESCR	Эта настройка необходима если вы хотите использовать реферральную систему. Вы можете добавить специальный тэг как <U>http://www.yourdomain.com/page-where-my-form-is-located.html?ref=[REFERRER_TRACKING_ID]</U> и если данный подписчик передаст эту ссылку другу, то, когда друг подпишется, в базе будет сохранена информация о том кто привел данного подписчика на страницу 
PERSONAL_REFERRER_TRACKING_ID	Поле отслеживания реферралов
COLLECTING_AFFILIATE_INFORMATION	Сохранять информацию о направившем пользователя
ENABLE_COLLECTING_AFFILIATE_INFORMATION	Сохранять информацию о реферрере
COLLECTING_AFFILIATE_INFORMATION_DESCR	Выберите эту опцию если Вы хотите сохранять информацию о том, кто привел к Вам этого пользователя.<BR><B> Реферрер:</B> Активный подписчик, который привел нового пользователя на в эту подписку. Каждый подписчик имеет собственный уникальный REFERRER TRACKING ID. Для того чтобы запустить этот механизм вы должны персонализировать сообщения, включив этот уникальный ключ в персонализацию. <BR>Пример: <B>Вы можете привести своих друзей в мою рассылку, пожалуйста используйте данный URL  для того, чтобы передать его другу http://www.yourdomain.com/subscribe.html?ref=[REFERRER_TRACKING_ID]</B><BR><BR>[REFERRER_TRACKING_ID] будет замещено значением уникального для каждого подписчика ключа. Если новый подписчик был зарегистрирован с такого линка, информации о приведшем его подписчике будет сохранена в базе.
HTML_FORM_OTIONAL_SUBSCRIBE_CKECKBOX	Подписаться в аккаунт
HTML_FORM_UNSUBSCRIBEUNSUBSCRIBED_ACCOUNTS	Выберите аккаунты, откуда вы хотите автоматически отписывать пользователей<br>когда они отписались от текущего аккаунта.	
HTML_FORM_SUBSCRIBEOPTION_ACCOUNTS	Добавить опциональные чекбоксы для подписки на другие аккаунты.
MESSAGE_FORMAT_CHOISE	Выбор формата сообщения
HTML_FORM_INTEGRATION	Интеграция
HTML_FORM_OPTIONS	Опции подписки/отписки
HTML_FORM_FIELDS	Дополнительные поля
CYCLE_ACTIVATED	Цикл активирован
DISABLED	Отключен
SEQUENCE_CYCLE_DESCR	Если цикл включен, и скрипт закончил отправку всех follow up сообщений для данного пользователя, FUMP подождет указанное количество дней, а затем рестартует данный цикл сообщений, начиная  с указанного.
REPEAT_SEQUENCE_TIMES	раз для каждого подписчика
REPEAT_SEQUENCE	Повторять цикл максимум
SEQ_WAIT	Ждать
START_NEW_SEQ_AFTER_DAYS	дней и начать новый цикл с  <BR> сообщения
ENABLE_SEQ_CYCLE	Включить цикл
SEQUENCE_CYCLE_SETUP	Настройки цикла последовательных сообщений
MODIFY	Изменить
ERROR_DATE_MUST_BE_IN_FUTURE	Должна быть будущая дата
PROSPECT_NOT_FOUND	Подписчик не найден
CUSTOM_FROM_MESSAGES_SETTINGS	Дополнительные настройки заголовка FROM и TO в сообщениях
AFFILIATE_ID	ID реферрала
CURRENT_AFFILIATE_EMAIL	Email реферрала:
CURRENT_AFFILIATE_NAME	Имя реферрала:
AFFILIATE_INFORMATION	Информация о реферрале
LAST_SEQUENCE_MESSAGE_WAS_SENT_AT	Последний раз последовательное сообщение было отправлено
SEQUENCE_WAS_SENT	было отправлено
SEQUENCE_DAY_SMALL	день
SEQUENCE_STATUS_STARTED	Очередь стартовала
SEQUENCE_STATUS_DISABLED	Очередь выключена
SEQUENCE_STATUS_FINISHED	Очередь закончена
HIDE_ADVANCED	Спрятать дополнительные настройки
SHOW_ADVANCED	Дополнительные настройки
CLICK_TO	Кликните для
REPEAT_MESSAGE_0	без повторений
REPEAT_MESSAGE_1	ежедневно
REPEAT_MESSAGE_2	еженедельно
REPEAT_MESSAGE_3	ежемесячно
REPEAT_MESSAGE_4	ежегодно
REPEAT_MESSAGE	Повторять запланированные сообщения
MESS_TYPE_MANUAL	Ручная рассылка
MESS_TYPE_DOI	Запрос подтверждения
MESS_TYPE_AUTO	Последовательные (очередные) сообщения
MESS_TYPE_SENDDAT	Запланированные или зацикленные
MESS_TYPE_SUBSCRIBE	Уведомление о подписке
MESS_TYPE_UNSUBSCRIBE	Уведомление об отписке
MESS_TYPE	Тип сообщения:
MESS_SENDING_FORMAT_TYPE	Формат сообщения:
SPLASH_PAGE_SETTINGS_DAILY_STATS	Ежедневный отчет
SPLASH_PAGE_SETTINGS_ACTIVITY	Лог активности 
SPLASH_PAGE_SETTINGS_CURBROADCAST	Лог сервиса рассылки 
SPLASH_PAGE_SETTINGS_TOTALSTAT	Общая статистика
SPLASH_PAGE_SETTINGS_BOUNCED	Возвращенные сообщения
SPLASH_PAGE_SETTINGS_BOUNCED_TOTAL	Всего возвращенных
SPLASH_PAGE_SETTINGS_NEWS	Новости/Суппорт
SPLASH_PAGE_SETTINGS	Настройки первой страницы:
OPEN_ONLINE_HTML_EDITOR	Открыть онлайн HTML редактор
ACCOUNT_MENU_EDIT_CURRENT_PROSPECT	Редактировать подписчика
SELECT_FIELDS_DESCR	Выберите поля, которые будут отображены в менеджере подписчиков. Просто используйте кнопки или двойной клик на выбранных полях, чтобы переместить их между окнами. (Данные действия не вызовут изменений в базе данных подписчиков)<BR><BR><B>Уровень реферрера: </B>Если вы используете реферальную систему, тут вы можете выбрать уровень вложенности. Это позволит Вам просматривать информацию об участниках, приведших других пользователей к подписке.
PROSP_SEQUENCE_STATUS	Текущий статус последовательности
PROSP_SEQUENCE_STATUS_DESCR	Текущий статус последовательности это информация о том какое последовательное сообщение было отправлено к пользователю и когда это случилось. Эта информация обновляется скриптом автоматически, но вы можете откорректировать ее в любое время. 
PROP_IMG_DESCR	Редактировать
REMOVE_IMG_DESCR	Удалить подписчика
ACTION_VALUE_REMOVE	удалить
ACTION_VALUE_ACTIVATE	активировать
ACTION_VALUE_DEACTIVATE	отключить
ACTION_VALUE_RESTART_SEQUENCE	рестартовать последовательность
ACTION_VALUE_DEACTIVATE_SEQUENCE	деактивировать последовательность
BUTTON_CONFIRM_BEFORE	Вы уверены что хотите
BUTTON_CONFIRM_AFTER	выделенных подписчиков?
BUTTON_ACTION	Выполнить
WITH_SELECTED	С выбранными
REPORTSEARCHBY	Искать по 
REP_FIELDS_SELECTED_END	выбрано
REP_FIELDS_SELECTED_BEGIN	поля от
ORDER_BY 	Сортировать по
SHOW_AFFILIATE_LEVEL	Уровень реферральной системы
SELECT_FIELDS_UP	&nbsp;&nbsp;Вверх&nbsp;&nbsp;
SELECT_FIELDS_DOWN	Вниз
SELECT_FIELDS_ALL	Все
AVALIBLE_FIELDS	Доступные поля
SELECTED_FIELDS	Выбранные поля
FLD_SEQUENCE_REPEAT_DESC	Сколько раз последовательность была повторена
FLD_NAME_DESC	Имя подписчика
FLD_EMAIL_DESC	Email подписчика
FLD_PK_USER_DESC	ID подписчика в базе данных FUMPа
FLD_DATEREG_DESC	Дата регистрации
FLD_DAYS_DESC	Информация о состоянии последовательности. Если сообщение последнее сообщение которое было отправлено пользователю было, к примеру "отправить через 10 дней после регистрации", то в отчете покажется цифра 10.
FLD_DATELASTSEND_DESC	Дата, когда последний раз было отправлено последовательное сообщение
FLD_MESSLASTSEND_DESC	ID последнего последовательного сообщения, которое было отправлено пользователю
FLD_COUNTSEND_DESC	Счетчик сообщений (учитываются все типы сообщений)
FLD_IP_DESC	IP регистрации
FLD_UNSUBSCRIBE_DESC	Уникальная комбинация цифр и букв для каждого пользователя. Генерируется автоматически при регистрации.
FLD_USERMESSAGEFORMAT_DESC	HTML, текст или по умолчанию
FLD_SEQUENSE_SIZE_DESC	Сколько всего последовательных сообщений в данном аккаунте.
FLD_SEQUENCE_NOW_DESC	Сколько последовательных сообщений было отправлено к подписчику.
FLD_STATUS_DESC	Активный, Ожидание (Не подтвержденный) или  Отключенный
FLD_FROMEMAIL_DESC	Если вы использует скрытое поле для <B>from email</B> в Вашей HTML форме, это поле отобразит данное значение.
FLD_FROMNAME_DESC	Если вы использует скрытое поле для <B>from name</B> в Вашей HTML форме, это поле отобразит данное значение.
FLD_REFERRER_LINK_DESC	Трек реферрера используется для отслеживания подписчиков, которые направляют пользователей в Ваши листы рассылки. Значение подобно "Unique user ID" но по соображению безопасности генерируются новые комбинации.
FLD_PK_USER	ID
FLD_SEQUENCE_REPEAT	Последовательность повторена
FLD_REFERRER_LINK	След реферрера
FLD_DATEREG	Дата регистрации
FLD_DAYS	Дней в последовательности
FLD_DATELASTSEND	Последний раз отправлено
FLD_MESSLASTSEND	Последнее сообщение отправлено ID
FLD_COUNTSEND	Счетчик сообщений
FLD_IP	IP
FLD_UNSUBSCRIBE	Unique user ID
FLD_USERMESSAGEFORMAT	Формат сообщения по умолчанию
FLD_SEQUENSE_SIZE	Размер последовательности
FLD_SEQUENCE_NOW	Текущая позиция в последовательности
FLD_STATUS	Статус
FLD_FROMEMAIL	From email
FLD_FROMNAME	From имя
FLD_KEY	ID
FLD_NAME	Имя
FLD_EMAIL	Email
PARENT_AFFILIATE	Реферрер
PROSPECT_REPORT_SELECT_FIELDS	Выберите поля
FROM_DATE	От
TO_DATE	до
SEARCH_BY	Искать по
#WEEK_START_DAY 0=Sunday 1=Monday 
WEEK_START_DAY	0
TODAY	Сегодня
DW_0	Воскресенье
DW_1	Понедельник
DW_2	Вторник
DW_3	Среда
DW_4	Четверг
DW_5	Пятница
DW_6	Суббота
DW_0_S	Вс
DW_1_S	Пн
DW_2_S	Вт
DW_3_S	Ср
DW_4_S	Чт
DW_5_S	Пт
DW_6_S	Сб
#Version 4.21
LINK_CLEAN	очистить
REG_ERROR_NAME	Имя:
TEMPLATES_LOCATED_IN	Шаблоны находятся в директории
PREFERENCES_PAGE_TEMPLATE	Шаблон для страницы личных настроек
SENDING_DELAY_DESCR	Предупреждение: Используйте ненулевое значение только при наличии проблем с производительностью сервера или при наличии лимита на отправку сообщений. Скрипт будет отсылать сообщения с задержкой, что снизит скорость рассылки. Например сервер может отсылать 10 сообщений в секунду (36000 сообщений в час), если установлена задержка в 1 сек/сообщение, то общая задержка составит 36000 секунд (10 часов), и все сообщения будут отправлены за 11 часов
SENDING_DELAY	Задержка между отсылкой каждого сообщения в секундах
REDIR_ALREADYREMOVED_DISCR	Это значение будет общим для всех аккаунтов
REDIR_ALREADYREMOVED_TO	URL страницы "Already removed"
REDIR_ALREADYSUSCR_TO	URL страницы "Already subscribed"
READ_MORE	Читать дальше...
NO_MSGS_HISTORY_FOUND	Не найдено сообщений в вашей истории
YOUR_WEB_HISTORY	История ваших сообщений в Веб.
RSS_DEF_ENC	По-умолчанию - предпочтительно
RSS_SCRIPT_PARAM	Введите имя CGI-параметра
RSS_SCRIPT_URL	Введите URL скрипта
RSS_TEXTINPUT	Настройки поля с ответом
RSS_USETEXT_INPUT	Использовать поле ввода текста
RSS_ENCODING	Кодировка канала
RSS_LANG	Язык канала
RSS_COPYLINE	Строка копирайта
RSS_TITLE	Название
RSS_DISCR	Описание
RSS_URL	URL вашего сайта
PERSONAL_RSS_LINK	Кликнув на эту ссылку ваш подписчик сможет подписаться на персонализированный RSS из ваших сообщений
PERSONAL_HTML_LINK	Кликнув на эту ссылку ваш подписчик сможет просмотреть персонализированный HTML архив сообщений
TAGS_RSS_LINK_DISCR	Линки на персонализированный RSS и HTML архив новостей
TAGS_RSS_LINK	RSS линк
TAGS_HTML_LINK	Ссылка на HTML архив
SAVE_MESSAGE_IN_USER_HISTORY	Отметьте чекбокс чтобы сохранить текущее сообщение в персонализированную ленту новостей RSS
RSS_LINK	Ссылка на вашу домашнюю страницу
RSS_MAIN_SETTINGS	Главные настройки RSS
RSS_SETTINGS	Ваши настройки канала RSS 2.0
ACCOUNTMENU_HTML_RSS	RSS канал
ACCOUNTMENU_HTML_RSS_DESCR	Здесь вы можете настроить свой RSS канал
NOTIFY_ABOUT_MODIFICATIONS	Включить уведомление админа
ERROR_CONFIRM_SUBJ_NOT_DEFINED	Ошибка: тема подтверждающего сообщения не указана - пожалуйста проверьте настройки аккаунта
ERROR_CONFIRM_BODY_NOT_DEFINED	Ошибка: текст подтверждающего сообщения не указан - пожалуйста проверьте настройки аккаунта
ERROR_NOT_ALLOWED_TO_MODIFY	Извините, но вам не разрешено изменять вашу контактную информацию
ERROR_TAG_CONFIRM_REQUIRED	тэг <B>[CONFIRM_URL]</B> не указан
CONFIRMATION_MESSAGE_SUBJECT	Тема подтверждающего сообщения
CONFIRMATION_MESSAGE_TEXT	Текст подтверждающего сообщения
DISABLE_MODIFY_SERVICE	Запретить доступ к странице личных настроек
DISABLE_MODIFY_SERVICE_DISCR	Изменение контактной информации будет запрещено
ALLOW_MODIFY_MESSAGES_FORMAT	Разрешить изменение формата сообщений
MODIFY_CONTACT_INFORMATION	Изменение контактной информации подписчиками
SAVE_CONTACT_INFO	Обновить настройки
NAME	Ваше имя
YOUR_CONTACT_INFO	Ваши настройки
CHANGE_YOUR_PREF	Здесь Вы можете изменить личные настройки
HTML_ONLY	только HTML
TEXT_ONLY	только TEXT
HTML_AND_TEXT	HTML и TEXT
MSG_TEXT_FORMAT	Ваше сообщение в текстовом формате
MSG_HTML_FORMAT	Ваше сообщение в HTML формате
MSG_RSS_FORMAT	Текст описания вашего RSS канала (500 символов максимум)
DEFAULT_MESSAGE_TYPE	Тип сообщения по-умолчанию
DEFAULT_MESSAGE_TYPE_DISCR	Если ваши подписчики не выбрали предпочтительный формат сообщений, сообщения будут отосланы им в указанном формате
INSERT_SPECIAL_TAG	Нажмите на эту ссылку чтобы вставить тэг персонализации
CLICK_HERE_TO_INSERT	Нажмите на эту ссылку чтобы вставить специальный тэг
TAGS_CHANGE_CONTACT_INFO	Изменить контактную информацию
TAGS_UNSUBSCRIBE_LINK	Линк отписки
TAGS_FNAME	Имя
TAGS_FULLNAME	Имя и Фамилия
TAGS_DATE	Дата
TAGS_REGDATE	Дата регистрации
TAGS_EMAIL	Email
TAGS_PERSONAL_INFO	Личная информация
TAGS_CUSTOM_FIELDS	Дополнительные
TAGS_TEMPLATES	Шаблоны
TAGS_LINKTRACK	Отслеживание ссылок
TAGS_ONE_CLICK_SUBSCRIBE	Подписка одним кликом на другой аккаунт
TAGS_ONE_CLICK_SUBSCRIBE_LINK	Подписать на
HTML_EDIT_DISABLE	Нажмите здесь чтобы <B>ВЫКЛЮЧИТЬ</B> HTML редактор
HTML_EDIT_ENABLE	Нажмите здесь чтобы <B>ВКЛЮЧИТЬ</B> HTML редактор
HTML_EDITOR_ENABLED	Ваш HTML редактор <B>включен</B> сохраните сообщение и перегрузите страницу редактирования сообщений чтобы изменения вступили в силу
HTML_EDITOR_DISABLED	Ваш HTML редактор <B>выключен</B> сохраните сообщение и перегрузите страницу редактирования сообщений чтобы изменения вступили в силу
TEST_SEND_LINK	Тестовая&nbsp;отсылка
PLEASE_CHOICE_FOFMAT	Выберите формат сообщения
TYPE_MESS	Формат Формат
MESS_ACTIVE	Активно
MESS_INACTIVE	неактивно
TEST_SEND_HEADER	Отправить тестовое сообщение
TEST_SEND_BUTTON	Отправить сообщение
TEST_SEND_FORMAT	Формат сообщения
TEST_SEND_RCPT	Адрес получателя
MESSAGE_WAS_SENT	Спасибо!<BR>Сообщение было отправлено 
CLOSE_WINDOW	Закрыть это окно
ENABLE_HTML_CHOISE	Разрешить ползователям выбирать формат сообщения 
ENABLE_HTML_CHOISE_DISCR	Выберите эту опцию чтобы включить пункт выбора формата сообщений в HTML форму
HTML_FORM_MESSFORMAT	Формат сообщения
DATE_FORMAT_SETTINGS	Настройки формата даты
DATE_FORMAT_LINE	Строка <i>strftime</i> формата
DATE_FORMAT_DISCR	Здесь вы можете настроить <B>[DATE]</B> тэги в ваших сообщениях.<BR>Формат по-умолчанию:  <B>%m/%d/%Y</B> <BR><a href="http://se.php.net/manual/sv/function.strftime.php" target="_blank">усзнать больше о формате даты...</a>
CURRENT_FORMATTED_DATE	Текущая форматированная дата
USR_BROWSER_HEAD_FORMAT	Формат
USR_BROWSER_DEFAULT_FORMAT	По-умолчанию
USR_BROWSER_HTML_USER_FORMAT	HTML
USR_BROWSER_TEXT_USER_FORMAT	Text
PERSONAL_REG_DATE	выведет дату регистрации подписчика
PERSONAL_SUBSCRIBER_ID	ID подписчика
